sl,PS NO.,Name of Polling Stations,Locality of Polling Station,LAC
468,172,Borjan ME School (M),No.1 Borjan-Bagan,96
469,173,Borjan ME School (L/S),No.1 Borjan-Bagan,96
470,174,2. NO. Dolakhoria LP School (R/S),Dolakhoria,96
471,175,2. NO. Dolakhoria LP School (L/S),Dolakhoria,96
472,176,1 No. Dolakhoria LP School (R),Nowholia Pathar,96
473,177,1 No. Dolakhoria LP School (L),Nowholia Pathar,96
474,178,Sialekhati Sr. Basic School,Sialekhati,96
475,179,Sialekhati Bapuji LP School,Sialekhati,96
476,180,Jamuguri LP School (R),Bamungaon,96
477,181,Jamuguri LP School (L),Bamungaon,96
478,182,Tailyapani LP School,Bamungaon,96
479,183,Gohaingaon LP School ,Gohaingaon,96
480,184,Chutiagaon M.E. School,Chutiagaon,96
481,184A,Chutiagaon M.E. School,Chutiagaon,96
482,185,Kanugaon LP School ,Kanugaon,96
483,185A,Kanugaon LP School ,Kanugaon,96
484,186,Chowkitingbagan LP School (R/S),Chakiting-Bagan,96
485,187,Chowkiting Bagan LP School (L/S),Ckakiting-Bagan,96
486,188,Bhataubari LP School ,Chakiting-Bagan,96
